Settings file exists: {
  "output": "../output",
  "showTranslation": 0,
  "cacheOnly": 0,
  "deleteExisting": 1,
  "skipDataExtract": 0,
  "skipJsonDump": 0,
  "skipTranslate": 0,
  "logCacheHits": 0,
  "logTranslations": 0,
  "breakBlocksOnKatakana": 0,
  "translateScripts": 0,
  "translateLinesWithVars": 0,
  "overrideCharacters": "",
  "outputLanguage": "en",
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script052.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script053.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script054.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script055.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script056.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script057.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script058.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script059.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script060.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script061.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script062.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script063.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script064.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script065.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script066.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script067.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script068.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script069.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script070.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script071.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script072.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script073.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script074.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script075.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script076.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script077.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script078.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script079.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script080.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script081.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script082.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script083.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script084.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script085.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script086.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script087.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script088.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script089.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script090.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script091.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script092.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script093.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script094.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script095.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script096.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script097.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script098.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script099.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script100.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script101.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script102.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script103.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script104.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script105.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script106.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script107.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script108.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script109.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script110.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script111.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script112.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script113.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script114.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script115.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script116.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script117.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script118.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script119.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script120.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script121.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script122.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script123.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script124.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script125.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script126.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script127.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script128.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script129.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script130.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script131.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script132.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script133.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script134.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script135.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script136.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script137.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script138.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script139.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script140.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script141.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script142.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script143.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script144.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script145.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script146.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script147.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script148.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script149.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script150.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script151.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script152.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script153.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script154.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script155.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script156.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script157.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script158.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script159.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script160.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script161.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script162.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script163.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script164.rb
ok
Translating ../output/Mashiro-exploration/DataExtracted/Skills.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/States.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/System.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Troops.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Weapons.rvdata... ok

Processed 2307556 lines in 431.944896 seconds
